t1383413918
s55068

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1383413917
s71796

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t1383413916
s11368

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
t1383413919
s12144

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t1383413916
s13424

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t1383413917
s80668

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t1383413917
s80448

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t1383413916
s11192

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1383413916
s87272

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t1383413916
s14252

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t1383413915
s11340

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t1383413915
s15656

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t1383413915
s26208

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t1383413915
s12068

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t1383413915
s16604

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t1383413917
s11508

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t1383413917
s12004

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t1383413915
s10856

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t1383413915
s10580

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUtils.o
t1383413915
s199376

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiViewController.o
t1383413915
s77924

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiViewProxy.o
t1383413915
s320272

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiViewTemplate.o
t1383413919
s27392

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiWindowProxy.o
t1383413918
s123240

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TopTiModule.o
t1383413918
s37796

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UIImage+Alpha.o
t1383413917
s16564

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UIImage+Resize.o
t1383413917
s23524

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1383413917
s13672

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UIImageExtras.o
t1383413918
s13376

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UIModule.o
t1383413915
s185352

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UtilsModule.o
t1383413917
s28716

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/VoterLab.LinkFileList
c00000000527538960000000000009F00
t1383413910
s40704

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/WebFont.o
t1383413915
s37128

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/Webcolor.o
t1383413918
s26336

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/XHRBridge.o
t1383413915
s31852

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/XMLModule.o
t1383413917
s22648

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/YahooModule.o
t1383413915
s36616

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/main.o
t1383413914
s10236

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Script-241EAF36118E30260081A5BE.sh
c000000005275389600000000000000EB
t1383413910
s235

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Script-24CA8D03111169070084E2DE.sh
c000000005275389600000000000000D1
t1383413910
s209

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/lib/libTiCore.a
c00000000523B0444000000000ECADFAC
t1379599428
s248176556

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/lib/libti_ios_debugger.a
c000000005275389500000000004E9D44
t1383413909
s5152068

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/lib/libti_ios_profiler.a
c0000000052753895000000000028136C
t1383413909
s2626412

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/lib/libtiverify.a
c000000005275389500000000000846CC
t1383413909
s542412

N/Users/prpatel/dev/titanium/VoterLab/build/iphone/main.m
c000000005275389500000000000005F4
t1383413909
s1524

N/var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-clszbdoreqnxkahhjcyjtaceaemg/VoterLab_Prefix.pch.pch
t1383413914
s6264944

N/var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-fvfxmmpkgcvtqsdoorvoxwshacdl/VoterLab_Prefix.pch.pch
t1383413914
s5349260

N/var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-glsjpfcpcwmrjtcxhekfyrrpcdbv/VoterLab_Prefix.pch.pch
t1383413914
s132060

N/var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-gwmjoihfxjqhpygleibrtvbwazae/VoterLab_Prefix.pch.pch
t1383413914
s128284

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciese31752167025b841^cf48e4167025b841^---0#1#1#--18"Check dependencies36"0C9F8A3F-BDF3-43F1-981D-5672D5238A64-

CCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFItemView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405106714.869840
e405106714.997107
r1
xCompileC
xbuild/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFItemView.o
x/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFItemView.m
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFItemView.m199"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler63f2de1a7025b841^7842ff1a7025b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4199"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/titanium/VoterLab/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/Postgres.app/Contents/MacOS/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@rails328/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/prpatel/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/prpatel/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/prpatel/bin:/Users/prpatel/dev/android-sdk-macosx/tools:/Users/prpatel/dev/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dec8837b-42c7-4224-95ac-4cbd368e40af -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-generated-files.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-own-target-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-all-target-headers.hmap -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-project-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources/i386 -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources -F/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-fvfxmmpkgcvtqsdoorvoxwshacdl/VoterLab_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFItemView.dia -c /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFItemView.o36"174603EB-2F0A-4DD4-9015-7F915B70416F-
bF35F2BE9-F18B-4164-968C-25E4F86D649B

CCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFOpenFlowView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405106714.870315
e405106715.032583
r1
xCompileC
xbuild/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m207"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8df0de1a7025b841^5d15081b7025b841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4223"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/titanium/VoterLab/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/Postgres.app/Contents/MacOS/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@rails328/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/prpatel/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/prpatel/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/prpatel/bin:/Users/prpatel/dev/android-sdk-macosx/tools:/Users/prpatel/dev/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dec8837b-42c7-4224-95ac-4cbd368e40af -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-generated-files.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-own-target-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-all-target-headers.hmap -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-project-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources/i386 -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources -F/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-fvfxmmpkgcvtqsdoorvoxwshacdl/VoterLab_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFOpenFlowView.o36"B28AB9DC-A996-4ED4-99F7-4ADB0B4488BE-
